A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.013825T;25;G3/8;12;;;22;;;Под заказ;115,89;17;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.011825M;25;M18x1,5;12;;;22;;;30;115,89;17;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.012027M;27;M20x1,5;12;;;24;;;200;115,89;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.011227T;27;G1/2;12;;;24;;;70;115,89;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.012227M;27;M22x1,5;12;;;24;;;30;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.012431M;31;M24x1,5;18;;;27;;;200;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.012631M;31;M26x1,5;18;;;27;;;30;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.013431T;31;G3/4;18;;;27;;;Под заказ;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.013436T;36;G3/4;20;;;31;;;30;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.012736M;36;M27x1,5;20;;;31;;;Под заказ;151,16;18;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.013036M;36;M30x1,5;20;;;32;;;99;211,62;19;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.013646M;46;M36x1,5;30;;;41;;;40;251,93;22;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.014252M;52;M42x1,5;32;;;46;;;50;251,93;24;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
A52301 Маслоуказатели резьбовые плоские из пластика;https://alterv.ru/catalog/masloukazateli/a52301_masloukazateli_rezbovye_ploskie_iz_plastika/;https://alterv.ru/upload/iblock/62c/tsz46bhqpbid3fep3qfohix2n4q2gsow/a52301_masloukazateli_rezbovye.png;https://alterv.ru/upload/iblock/0df/4conkbsc7leo342b4s94onba2xfgeaui/a52301_masloukazateli_rezbovye_chertezh.png;"<h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul>";A52301.016071M;71;M60x2;50;;;62;;;30;544,17;28;;;;;;;;;;;;;;;;;;;;;;;;"<p><img src=""https://promfurnitura.by/image/catalog/prom-furnitura/zamki/a52301_маслоуказатели_резьбовые_плоские_из_пластика_table_1.png"" style=""width: 400px;""></p><span style=""font-family: 'Open Sans', sans-serif;""><h2><span style=""font-size: 13pt;"">Материал:</span></h2>
<ul>
	<li>Основа из пластика.</li>
</ul>
<hr>
<h2><span style=""font-size: 13pt;"">Указание по применению:</span></h2>
<ul>
	<li>Резьбовые маслоуказатели хорошо подходят для компрессоров, станков (в том числе и токарных) и гидравлических баков.</li>
</ul></span>"
